[[0;33m*[0m] Binary protection state of [0;33mddp[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33mddp[0m

  401dd0:	13200004 	beqz	t9,401de4 <_ftext@@Base+0x194>
  401dd4:	8fbf001c 	lw	ra,28(sp)
  401dd8:	24846010 	addiu	a0,a0,24592
  401ddc:	03200008 	jr	t9
  401de0:	27bd0020 	addiu	sp,sp,32
  401de4:	8fbf001c 	lw	ra,28(sp)
  401de8:	03e00008 	jr	ra
  401dec:	27bd0020 	addiu	sp,sp,32
  401df0:	27bdffd8 	addiu	sp,sp,-40
  401df4:	afbf0024 	sw	ra,36(sp)
  401df8:	afb00020 	sw	s0,32(sp)
  401dfc:	3c1c0043 	lui	gp,0x43
  401e00:	279ce140 	addiu	gp,gp,-7872
  401e04:	afbc0018 	sw	gp,24(sp)
  401e08:	00808021 	move	s0,a0
  401e0c:	8f8280d0 	lw	v0,-32560(gp)
  401e10:	8c440000 	lw	a0,0(v0)
  401e14:	2402004a 	li	v0,74
  401e18:	afa20010 	sw	v0,16(sp)
  401e1c:	afb00014 	sw	s0,20(sp)
  401e20:	3c050041 	lui	a1,0x41
  401e24:	24a54170 	addiu	a1,a1,16752
  401e28:	3c060041 	lui	a2,0x41
  401e2c:	24c64198 	addiu	a2,a2,16792
  401e30:	3c070041 	lui	a3,0x41
[31m  401e34:	8f9981c0 	lw	t9,fprintf[0m
  401e38:	0320f809 	jalr	t9
  401e3c:	24e748f8 	addiu	a3,a3,18680
  401e40:	8fbc0018 	lw	gp,24(sp)
  401e44:	24020002 	li	v0,2
  401e48:	12020015 	beq	s0,v0,401ea0 <_ftext@@Base+0x250>
  401e4c:	2402000f 	li	v0,15
  401e50:	12020023 	beq	s0,v0,401ee0 <_ftext@@Base+0x290>
  401e54:	24020001 	li	v0,1
  401e58:	16020031 	bne	s0,v0,401f20 <_ftext@@Base+0x2d0>
  401e5c:	3c050041 	lui	a1,0x41
  401e60:	8f8280d0 	lw	v0,-32560(gp)
  401e64:	8c440000 	lw	a0,0(v0)
  401e68:	2402004e 	li	v0,78
  401e6c:	afa20010 	sw	v0,16(sp)
  401e70:	3c050041 	lui	a1,0x41
  401e74:	24a541a0 	addiu	a1,a1,16800
  401e78:	3c060041 	lui	a2,0x41
  401e7c:	24c64198 	addiu	a2,a2,16792
  401e80:	3c070041 	lui	a3,0x41
[31m  401e84:	8f9981c0 	lw	t9,fprintf[0m
  401e88:	0320f809 	jalr	t9
  401e8c:	24e748f8 	addiu	a3,a3,18680
  401e90:	24030001 	li	v1,1
  401e94:	3c020042 	lui	v0,0x42
  401e98:	1000002c 	b	401f4c <_ftext@@Base+0x2fc>
  401e9c:	ac436410 	sw	v1,25616(v0)
  401ea0:	8f8280d0 	lw	v0,-32560(gp)
  401ea4:	8c440000 	lw	a0,0(v0)
  401ea8:	24020052 	li	v0,82
  401eac:	afa20010 	sw	v0,16(sp)
